Record Length,Analog:700,
Sample Interval,Analog:2.000000E-09,
Vertical Units,CH1:V, CH2:V,,
Vertical Scale,CH1:+2.000000E-01, CH2:+2.000000E-01,,
Vertical Offset,CH1:+0.000000E+00, CH2:+0.000000E+00,,
Horizontal Units,us,
Horizontal Scale,+1.000000E-01,
Model Number,SDS1204X-E,
Serial Number,SDSMMFCD6R2257,
Software Version,8.3.6.1.37R8,
Source,CH1,CH2
Second,Value,Value
-6.800000E-08,+2.480000E-01,+2.400000E-01
-6.600000E-08,+2.560000E-01,+2.400000E-01
-6.400000E-08,+2.560000E-01,+2.400000E-01
-6.200000E-08,+2.640000E-01,+2.400000E-01
-6.000000E-08,+2.560000E-01,+2.480000E-01
-5.800000E-08,+2.640000E-01,+2.400000E-01
-5.600000E-08,+2.640000E-01,+2.400000E-01
-5.400000E-08,+2.640000E-01,+2.480000E-01
-5.200000E-08,+2.560000E-01,+2.480000E-01
-5.000000E-08,+2.560000E-01,+2.480000E-01
-4.800000E-08,+2.560000E-01,+2.480000E-01
-4.600000E-08,+2.640000E-01,+2.480000E-01
-4.400000E-08,+2.640000E-01,+2.560000E-01
-4.200000E-08,+2.560000E-01,+2.480000E-01
-4.000000E-08,+2.560000E-01,+2.400000E-01
-3.800000E-08,+2.640000E-01,+2.480000E-01
-3.600000E-08,+2.640000E-01,+2.480000E-01
-3.400000E-08,+2.560000E-01,+2.480000E-01
-3.200000E-08,+2.560000E-01,+2.480000E-01
-3.000000E-08,+2.560000E-01,+2.480000E-01
-2.800000E-08,+2.640000E-01,+2.400000E-01
-2.600000E-08,+2.560000E-01,+2.480000E-01
-2.400000E-08,+2.640000E-01,+2.400000E-01
-2.200000E-08,+2.560000E-01,+2.400000E-01
-2.000000E-08,+2.640000E-01,+2.480000E-01
-1.800000E-08,+2.720000E-01,+2.480000E-01
-1.600000E-08,+2.640000E-01,+2.400000E-01
-1.400000E-08,+2.560000E-01,+2.400000E-01
-1.200000E-08,+2.560000E-01,+2.480000E-01
-1.000000E-08,+2.560000E-01,+2.480000E-01
-8.000000E-09,+2.720000E-01,+2.400000E-01
-6.000000E-09,+2.560000E-01,+2.400000E-01
-4.000000E-09,+1.680000E-01,+2.320000E-01
-2.000000E-09,-2.400000E-02,+2.000000E-01
+1.058791E-22,-2.720000E-01,+1.840000E-01
+2.000000E-09,-4.080000E-01,+1.600000E-01
+4.000000E-09,-4.480000E-01,+1.680000E-01
+6.000000E-09,-4.560000E-01,+1.280000E-01
+8.000000E-09,-4.000000E-01,+1.040000E-01
+1.000000E-08,-2.800000E-01,+8.000000E-02
+1.200000E-08,-1.680000E-01,+6.400000E-02
+1.400000E-08,-1.360000E-01,+4.800000E-02
+1.600000E-08,-1.760000E-01,+1.600000E-02
+1.800000E-08,-2.320000E-01,-3.200000E-02
+2.000000E-08,-2.960000E-01,-5.600000E-02
+2.200000E-08,-3.200000E-01,-8.000000E-02
+2.400000E-08,-2.960000E-01,-1.040000E-01
+2.600000E-08,-2.800000E-01,-1.360000E-01
+2.800000E-08,-2.720000E-01,-1.600000E-01
+3.000000E-08,-2.480000E-01,-1.840000E-01
+3.200000E-08,-2.320000E-01,-2.160000E-01
+3.400000E-08,-2.240000E-01,-2.320000E-01
+3.600000E-08,-2.240000E-01,-2.560000E-01
+3.800000E-08,-2.400000E-01,-2.880000E-01
+4.000000E-08,-2.480000E-01,-3.280000E-01
+4.200000E-08,-2.640000E-01,-3.600000E-01
+4.400000E-08,-2.640000E-01,-3.840000E-01
+4.600000E-08,-2.640000E-01,-4.080000E-01
+4.800000E-08,-2.720000E-01,-4.400000E-01
+5.000000E-08,-2.640000E-01,-4.720000E-01
+5.200000E-08,-2.480000E-01,-5.040000E-01
+5.400000E-08,-2.400000E-01,-5.280000E-01
+5.600000E-08,-2.480000E-01,-5.600000E-01
+5.800000E-08,-2.560000E-01,-6.000000E-01
+6.000000E-08,-2.640000E-01,-6.320000E-01
+6.200000E-08,-2.640000E-01,-6.640000E-01
+6.400000E-08,-2.640000E-01,-6.880000E-01
+6.600000E-08,-2.560000E-01,-7.120000E-01
+6.800000E-08,-2.480000E-01,-7.279999E-01
+7.000000E-08,-2.480000E-01,-7.520000E-01
+7.200000E-08,-2.400000E-01,-7.679999E-01
+7.400000E-08,-2.480000E-01,-7.760000E-01
+7.600000E-08,-2.560000E-01,-7.600000E-01
+7.800000E-08,-2.560000E-01,-7.520000E-01
+8.000000E-08,-2.560000E-01,-7.360000E-01
+8.200000E-08,-2.560000E-01,-7.120000E-01
+8.400000E-08,-2.640000E-01,-6.799999E-01
+8.600000E-08,-2.560000E-01,-6.560000E-01
+8.800000E-08,-2.560000E-01,-6.080000E-01
+9.000000E-08,-2.560000E-01,-5.760000E-01
+9.200000E-08,-2.480000E-01,-5.520000E-01
+9.400000E-08,-2.480000E-01,-5.200000E-01
+9.600000E-08,-2.560000E-01,-4.640000E-01
+9.800000E-08,-2.480000E-01,-4.160000E-01
+1.000000E-07,-2.480000E-01,-3.920000E-01
+1.020000E-07,-2.480000E-01,-3.440000E-01
+1.040000E-07,-2.400000E-01,-3.040000E-01
+1.060000E-07,-2.400000E-01,-2.560000E-01
+1.080000E-07,-2.480000E-01,-2.160000E-01
+1.100000E-07,-2.400000E-01,-2.000000E-01
+1.120000E-07,-2.560000E-01,-2.000000E-01
+1.140000E-07,-2.560000E-01,-2.000000E-01
+1.160000E-07,-2.560000E-01,-2.000000E-01
+1.180000E-07,-2.640000E-01,-2.320000E-01
+1.200000E-07,-2.560000E-01,-2.400000E-01
+1.220000E-07,-2.640000E-01,-2.560000E-01
+1.240000E-07,-2.640000E-01,-2.720000E-01
+1.260000E-07,-2.640000E-01,-2.800000E-01
+1.280000E-07,-2.560000E-01,-2.880000E-01
+1.300000E-07,-2.560000E-01,-2.960000E-01
+1.320000E-07,-2.560000E-01,-2.960000E-01
+1.340000E-07,-2.560000E-01,-3.040000E-01
+1.360000E-07,-2.560000E-01,-2.880000E-01
+1.380000E-07,-2.560000E-01,-2.880000E-01
+1.400000E-07,-2.480000E-01,-2.800000E-01
+1.420000E-07,-2.480000E-01,-2.720000E-01
+1.440000E-07,-2.480000E-01,-2.560000E-01
+1.460000E-07,-2.400000E-01,-2.480000E-01
+1.480000E-07,-2.480000E-01,-2.560000E-01
+1.500000E-07,-2.480000E-01,-2.480000E-01
+1.520000E-07,-2.560000E-01,-2.480000E-01
+1.540000E-07,-2.480000E-01,-2.400000E-01
+1.560000E-07,-2.560000E-01,-2.480000E-01
+1.580000E-07,-2.560000E-01,-2.640000E-01
+1.600000E-07,-2.560000E-01,-2.640000E-01
+1.620000E-07,-2.560000E-01,-2.640000E-01
+1.640000E-07,-2.560000E-01,-2.560000E-01
+1.660000E-07,-2.560000E-01,-2.720000E-01
+1.680000E-07,-2.560000E-01,-2.800000E-01
+1.700000E-07,-2.560000E-01,-2.800000E-01
+1.720000E-07,-2.560000E-01,-2.720000E-01
+1.740000E-07,-2.560000E-01,-2.720000E-01
+1.760000E-07,-2.480000E-01,-2.720000E-01
+1.780000E-07,-2.480000E-01,-2.720000E-01
+1.800000E-07,-2.560000E-01,-2.720000E-01
+1.820000E-07,-2.480000E-01,-2.720000E-01
+1.840000E-07,-2.560000E-01,-2.560000E-01
+1.860000E-07,-2.560000E-01,-2.560000E-01
+1.880000E-07,-2.480000E-01,-2.560000E-01
+1.900000E-07,-2.560000E-01,-2.640000E-01
+1.920000E-07,-2.480000E-01,-2.640000E-01
+1.940000E-07,-2.480000E-01,-2.560000E-01
+1.960000E-07,-2.560000E-01,-2.640000E-01
+1.980000E-07,-2.560000E-01,-2.560000E-01
+2.000000E-07,-2.560000E-01,-2.720000E-01
+2.020000E-07,-2.560000E-01,-2.640000E-01
+2.040000E-07,-2.560000E-01,-2.560000E-01
+2.060000E-07,-2.560000E-01,-2.720000E-01
+2.080000E-07,-2.560000E-01,-2.640000E-01
+2.100000E-07,-2.560000E-01,-2.720000E-01
+2.120000E-07,-2.480000E-01,-2.640000E-01
+2.140000E-07,-2.480000E-01,-2.560000E-01
+2.160000E-07,-2.480000E-01,-2.560000E-01
+2.180000E-07,-2.480000E-01,-2.640000E-01
+2.200000E-07,-2.560000E-01,-2.640000E-01
+2.220000E-07,-2.560000E-01,-2.640000E-01
+2.240000E-07,-2.560000E-01,-2.560000E-01
+2.260000E-07,-2.560000E-01,-2.640000E-01
+2.280000E-07,-2.560000E-01,-2.640000E-01
+2.300000E-07,-2.560000E-01,-2.640000E-01
+2.320000E-07,-2.560000E-01,-2.640000E-01
+2.340000E-07,-2.640000E-01,-2.720000E-01
+2.360000E-07,-2.560000E-01,-2.640000E-01
+2.380000E-07,-2.560000E-01,-2.720000E-01
+2.400000E-07,-2.560000E-01,-2.640000E-01
+2.420000E-07,-2.560000E-01,-2.720000E-01
+2.440000E-07,-2.560000E-01,-2.720000E-01
+2.460000E-07,-2.560000E-01,-2.720000E-01
+2.480000E-07,-2.480000E-01,-2.640000E-01
+2.500000E-07,-2.480000E-01,-2.560000E-01
+2.520000E-07,-2.480000E-01,-2.640000E-01
+2.540000E-07,-2.480000E-01,-2.560000E-01
+2.560000E-07,-2.560000E-01,-2.560000E-01
+2.580000E-07,-2.480000E-01,-2.560000E-01
+2.600000E-07,-2.480000E-01,-2.480000E-01
+2.620000E-07,-2.560000E-01,-2.560000E-01
+2.640000E-07,-2.560000E-01,-2.560000E-01
+2.660000E-07,-2.560000E-01,-2.640000E-01
